timestamp,emg_voltage
17.17,0.21
17.18,0.21
17.19,0.21
17.2,0.2
17.21,0.2
17.22,0.2
17.23,0.2
17.24,0.2
17.25,0.2
17.26,0.2
17.27,0.2
17.28,0.2
17.29,0.2
17.3,0.2
17.31,0.2
17.32,0.2
17.33,0.2
17.34,0.2
17.35,0.2
17.36,0.2
17.37,0.2
17.38,0.2
17.39,0.2
17.4,0.2
17.41,0.2
17.42,0.2
17.43,0.2
17.44,0.2
17.45,0.2
17.46,0.2
17.47,0.2
17.48,0.2
17.49,0.2
17.5,0.2
17.51,0.19
17.52,0.19
17.53,0.19
17.54,0.19
17.55,0.19
17.56,0.19
17.57,0.19
17.58,0.19
17.59,0.19
17.6,0.19
17.61,0.19
17.62,0.19
17.63,0.19
17.64,0.19
17.65,0.19
17.66,0.19
17.67,0.19
17.68,0.19
17.69,0.19
17.7,0.19
17.71,0.19
17.72,0.2
17.73,0.19
17.74,0.2
17.75,0.2
17.76,0.2
17.77,0.2
17.78,0.2
17.79,0.2
17.8,0.2
17.81,0.19
17.82,0.19
17.83,0.2
17.84,0.2
17.85,0.19
17.86,0.2
17.87,0.19
17.88,0.19
17.89,0.19
17.9,0.19
17.91,0.19
17.92,0.19
17.93,0.19
17.94,0.19
17.95,0.19
17.96,0.19
17.97,0.19
17.98,0.19
17.99,0.19
18.0,0.19
18.01,0.19
18.02,0.19
18.03,0.19
18.04,0.19
18.05,0.19
18.06,0.19
18.07,0.19
18.08,0.19
18.09,0.19
18.1,0.19
18.11,0.19
18.12,0.19
18.13,0.19
18.14,0.19
18.15,0.19
18.16,0.19
18.17,0.19
18.18,0.19
18.19,0.19
18.2,0.19
18.21,0.19
18.22,0.19
18.23,0.19
18.24,0.19
18.25,0.2
18.26,0.19
18.27,0.2
18.28,0.2
18.29,0.2
18.3,0.19
18.31,0.19
18.32,0.2
18.33,0.19
18.34,0.19
18.35,0.19
18.36,0.2
18.37,0.19
18.38,0.19
18.39,0.19
18.4,0.19
18.41,0.19
18.42,0.19
18.43,0.19
18.44,0.19
18.45,0.19
18.46,0.19
18.47,0.19
18.48,0.19
18.49,0.19
18.5,0.19
18.51,0.19
18.52,0.19
18.53,0.19
18.54,0.2
18.55,0.2
18.56,0.2
18.57,0.2
18.58,0.19
18.59,0.2
18.6,0.2
18.61,0.2
18.62,0.2
18.63,0.19
18.64,0.19
18.65,0.2
18.66,0.2
18.67,0.19
18.68,0.19
18.69,0.19
18.7,0.19
18.71,0.19
18.72,0.19
18.73,0.19
18.74,0.19
18.75,0.2
18.76,0.19
18.77,0.2
18.78,0.2
18.79,0.2
18.8,0.2
18.81,0.2
18.82,0.2
18.83,0.2
18.84,0.2
18.85,0.2
18.86,0.2
18.87,0.2
18.88,0.2
18.89,0.2
18.9,0.2
18.91,0.2
18.92,0.2
18.93,0.2
18.94,0.2
18.95,0.2
18.96,0.2
18.97,0.2
18.98,0.2
18.99,0.2
19.0,0.2
19.01,0.2
19.02,0.2
19.03,0.2
19.04,0.2
19.05,0.2
19.06,0.2
19.07,0.2
19.08,0.2
19.09,0.21
19.1,0.21
19.11,0.21
19.12,0.21
19.13,0.21
19.14,0.21
19.15,0.2
19.16,0.2
19.17,0.21
19.18,0.21
19.19,0.21
19.2,0.21
19.21,0.21
19.22,0.21
19.23,0.21
19.24,0.21
19.25,0.21
19.26,0.21
19.27,0.21
19.28,0.21
19.29,0.21
19.3,0.21
19.31,0.21
19.32,0.21
19.33,0.21
19.34,0.21
19.35,0.21
19.36,0.21
19.37,0.21
19.38,0.21
19.39,0.21
19.4,0.21
19.41,0.21
19.42,0.21
19.43,0.21
19.44,0.21
19.45,0.21
19.46,0.21
19.47,0.21
19.48,0.21
19.49,0.21
19.5,0.21
19.51,0.21
19.52,0.21
19.53,0.21
19.54,0.21
19.55,0.22
19.56,0.22
19.57,0.22
19.58,0.22
19.59,0.22
19.6,0.22
19.61,0.22
19.62,0.22
19.63,0.22
19.64,0.22
19.65,0.22
19.66,0.22
19.67,0.22
19.68,0.22
19.69,0.21
19.7,0.21
19.71,0.21
19.72,0.21
19.73,0.21
19.74,0.21
19.75,0.21
19.76,0.21
19.77,0.21
19.78,0.21
19.79,0.21
19.8,0.21
19.81,0.2
19.82,0.2
19.83,0.2
19.84,0.2
19.85,0.2
19.86,0.2
19.87,0.2
19.88,0.2
19.89,0.2
19.9,0.2
19.91,0.2
19.92,0.2
19.93,0.2
19.94,0.2
19.95,0.2
19.96,0.2
19.97,0.2
19.98,0.2
19.99,0.2
